8;;8;2/22/2017 4:34 PM;C/Out;;Invalid;
8;;8;2/23/2017 7:56 AM;C/Out;OverTime In;FOT;
8;;8;2/23/2017 4:18 PM;C/Out;OverTime Out;FOT;
8;;8;2/26/2017 7:39 AM;C/Out;OverTime In;FOT;
8;;8;2/26/2017 4:13 PM;C/In;OverTime Out;FOT;
8;;8;2/27/2017 7:49 AM;C/In;OverTime In;FOT;
8;;8;2/27/2017 4:03 PM;C/Out;OverTime Out;FOT;
8;;8;2/28/2017 8:04 AM;C/Out;OverTime In;FOT;
8;;8;2/28/2017 4:05 PM;C/Out;OverTime Out;FOT;
12;;12;2/1/2017 8:42 AM;C/In;OverTime In;FOT;
12;;12;2/1/2017 5:05 PM;C/Out;OverTime Out;FOT;
12;;12;2/2/2017 9:11 AM;C/In;OverTime In;FOT;
12;;12;2/2/2017 5:13 PM;C/Out;OverTime Out;FOT;
12;;12;2/5/2017 9:25 AM;C/In;OverTime In;FOT;
12;;12;2/5/2017 6:55 PM;C/Out;OverTime Out;FOT;
12;;12;2/6/2017 8:47 AM;C/In;OverTime In;FOT;
12;;12;2/6/2017 6:23 PM;C/Out;OverTime Out;FOT;
12;;12;2/7/2017 9:07 AM;C/In;OverTime In;FOT;
12;;12;2/7/2017 6:59 PM;C/Out;OverTime Out;FOT;
12;;12;2/8/2017 8:42 AM;C/In;OverTime In;FOT;
12;;12;2/8/2017 6:21 PM;C/Out;OverTime Out;FOT;
12;;12;2/9/2017 9:24 AM;C/In;OverTime In;FOT;
12;;12;2/9/2017 5:00 PM;C/Out;OverTime Out;FOT;
12;;12;2/12/2017 9:04 AM;C/In;OverTime In;FOT;
12;;12;2/12/2017 6:15 PM;C/Out;OverTime Out;FOT;
12;;12;2/13/2017 9:18 AM;C/In;OverTime In;FOT;
12;;12;2/13/2017 6:16 PM;C/Out;OverTime Out;FOT;
12;;12;2/14/2017 9:14 AM;C/In;OverTime In;FOT;
12;;12;2/14/2017 5:49 PM;C/Out;OverTime Out;FOT;
12;;12;2/15/2017 9:19 AM;C/In;OverTime In;FOT;
12;;12;2/15/2017 6:16 PM;C/Out;OverTime Out;FOT;
12;;12;2/16/2017 1:09 PM;C/In;OverTime In;FOT;
12;;12;2/16/2017 6:24 PM;C/Out;OverTime Out;FOT;
12;;12;2/18/2017 8:31 AM;C/In;OverTime In;FOT;
12;;12;2/18/2017 5:21 PM;C/In;OverTime Out;FOT;
12;;12;2/18/2017 5:24 PM;C/Out;;Invalid;
12;;12;2/19/2017 9:01 AM;C/In;OverTime In;FOT;
12;;12;2/19/2017 5:54 PM;C/Out;OverTime Out;FOT;
12;;12;2/20/2017 9:02 AM;C/In;OverTime In;FOT;
12;;12;2/20/2017 6:31 PM;C/Out;OverTime Out;FOT;
12;;12;2/21/2017 8:58 AM;C/In;OverTime In;FOT;
12;;12;2/21/2017 6:42 PM;C/Out;OverTime Out;FOT;
12;;12;2/22/2017 9:10 AM;C/Out;OverTime In;FOT;
12;;12;2/22/2017 7:05 PM;C/Out;OverTime Out;FOT;
12;;12;2/23/2017 8:47 AM;C/In;OverTime In;FOT;
12;;12;2/23/2017 6:48 PM;C/Out;OverTime Out;FOT;
12;;12;2/26/2017 9:27 AM;C/In;OverTime In;FOT;
