12;;12;4/3/2016 9:07 AM;C/In;OverTime In;FOT;
12;;12;4/3/2016 6:25 PM;C/Out;OverTime Out;FOT;
12;;12;4/4/2016 9:46 AM;C/In;OverTime In;FOT;
12;;12;4/4/2016 5:31 PM;C/Out;OverTime Out;FOT;
12;;12;4/5/2016 9:09 AM;C/In;OverTime In;FOT;
12;;12;4/5/2016 5:38 PM;C/Out;OverTime Out;FOT;
12;;12;4/6/2016 8:58 AM;C/In;OverTime In;FOT;
12;;12;4/6/2016 6:43 PM;C/Out;OverTime Out;FOT;
12;;12;4/7/2016 9:02 AM;C/In;OverTime In;FOT;
12;;12;4/7/2016 6:31 PM;C/Out;OverTime Out;FOT;
12;;12;4/10/2016 9:34 AM;C/In;OverTime In;FOT;
12;;12;4/10/2016 5:47 PM;C/Out;OverTime Out;FOT;
12;;12;4/11/2016 9:04 AM;C/In;OverTime In;FOT;
12;;12;4/11/2016 7:02 PM;C/Out;OverTime Out;FOT;
12;;12;4/12/2016 9:29 AM;C/In;OverTime In;FOT;
12;;12;4/12/2016 7:15 PM;C/Out;OverTime Out;FOT;
12;;12;4/13/2016 9:08 AM;C/In;OverTime In;FOT;
12;;12;4/13/2016 6:15 PM;C/Out;OverTime Out;FOT;
12;;12;4/14/2016 10:22 AM;C/In;OverTime In;FOT;
12;;12;4/14/2016 7:08 PM;C/Out;OverTime Out;FOT;
12;;12;4/17/2016 9:35 AM;C/In;OverTime In;FOT;
12;;12;4/17/2016 7:02 PM;C/Out;OverTime Out;FOT;
12;;12;4/18/2016 9:27 AM;C/In;OverTime In;FOT;
12;;12;4/18/2016 6:09 PM;C/Out;OverTime Out;FOT;
12;;12;4/19/2016 9:32 AM;C/In;OverTime In;FOT;
12;;12;4/19/2016 6:44 PM;C/Out;OverTime Out;FOT;
12;;12;4/20/2016 9:45 AM;C/In;OverTime In;FOT;
12;;12;4/20/2016 5:50 PM;C/Out;OverTime Out;FOT;
12;;12;4/23/2016 9:12 AM;C/In;OverTime In;FOT;
12;;12;4/23/2016 6:40 PM;C/In;OverTime Out;FOT;
