10;;10;1/4/2016 3:38 PM;C/In;;Repeat;
10;;10;1/4/2016 3:39 PM;C/In;;Invalid;
10;;10;1/5/2016 1:56 PM;C/In;OverTime In;FOT;
10;;10;1/5/2016 7:32 PM;C/Out;OverTime Out;FOT;
10;;10;1/5/2016 7:33 PM;C/Out;;Invalid;
10;;10;1/10/2016 5:05 PM;C/In;;Repeat;
10;;10;1/10/2016 5:09 PM;C/In;;Repeat;
10;;10;1/10/2016 5:10 PM;C/In;;Invalid;
10;;10;1/31/2016 5:37 PM;C/Out;;Invalid;
11;;11;1/10/2016 5:09 PM;C/In;;Invalid;
11;;11;1/12/2016 3:45 PM;C/In;;Invalid;
12;;12;1/2/2016 10:03 AM;C/In;OverTime In;FOT;
12;;12;1/2/2016 5:18 PM;C/Out;OverTime Out;FOT;
12;;12;1/4/2016 9:00 AM;C/In;OverTime In;FOT;
12;;12;1/4/2016 5:32 PM;C/Out;OverTime Out;FOT;
12;;12;1/5/2016 9:39 AM;C/In;OverTime In;FOT;
12;;12;1/5/2016 6:31 PM;C/Out;OverTime Out;FOT;
12;;12;1/6/2016 9:31 AM;C/In;OverTime In;FOT;
12;;12;1/6/2016 5:45 PM;C/Out;OverTime Out;FOT;
12;;12;1/7/2016 9:43 AM;C/In;OverTime In;FOT;
12;;12;1/7/2016 7:01 PM;C/Out;OverTime Out;FOT;
12;;12;1/10/2016 9:04 AM;C/In;OverTime In;FOT;
12;;12;1/10/2016 6:32 PM;C/Out;OverTime Out;FOT;
12;;12;1/11/2016 9:37 AM;C/In;OverTime In;FOT;
12;;12;1/11/2016 6:02 PM;C/Out;OverTime Out;FOT;
12;;12;1/12/2016 9:22 AM;C/In;OverTime In;FOT;
12;;12;1/12/2016 5:55 PM;C/Out;OverTime Out;FOT;
12;;12;1/13/2016 9:08 AM;C/In;OverTime In;FOT;
12;;12;1/13/2016 4:59 PM;C/Out;OverTime Out;FOT;
12;;12;1/14/2016 9:17 AM;C/In;OverTime In;FOT;
12;;12;1/14/2016 6:19 PM;C/Out;OverTime Out;FOT;
12;;12;1/17/2016 8:53 AM;C/In;OverTime In;FOT;
12;;12;1/17/2016 5:36 PM;C/Out;OverTime Out;FOT;
12;;12;1/18/2016 8:47 AM;C/In;OverTime In;FOT;
12;;12;1/18/2016 5:31 PM;C/Out;OverTime Out;FOT;
12;;12;1/19/2016 9:08 AM;C/In;OverTime In;FOT;
12;;12;1/19/2016 5:48 PM;C/Out;OverTime Out;FOT;
12;;12;1/20/2016 9:33 AM;C/In;OverTime In;FOT;
12;;12;1/20/2016 5:54 PM;C/Out;OverTime Out;FOT;
12;;12;1/23/2016 9:28 AM;C/In;OverTime In;FOT;
12;;12;1/23/2016 5:21 PM;C/Out;OverTime Out;FOT;
12;;12;1/24/2016 10:50 AM;C/In;OverTime In;FOT;
12;;12;1/24/2016 7:24 PM;C/Out;OverTime Out;FOT;
12;;12;1/26/2016 10:05 AM;C/In;OverTime In;FOT;
12;;12;1/26/2016 6:01 PM;C/Out;OverTime Out;FOT;
